country_name,cohort,unique_customers,first_purchase_revenue,repeat_customers,total_repeat_revenue,retention_rate,arpu first purchase,arpu repeat purchase,CLV
Afghanistan,Cohort A (Non-Offer),238,7912.58,44,4953.66,18.49,33.246134453781515,112.58318181818181,54.05983193277311
Afghanistan,Cohort B (Offer),243,7365.23,79,7550.56,32.51,30.309588477366255,95.5767088607595,61.381851851851856
Albania,Cohort A (Non-Offer),77,2999.93,18,1536.55,23.38,38.96012987012987,85.36388888888888,58.91532467532467
Albania,Cohort B (Offer),58,2276.0,26,3045.5,44.83,39.241379310344826,117.13461538461539,91.75
Algeria,Cohort A (Non-Offer),43,1693.02,5,488.43,11.63,39.37255813953488,97.686,50.731395348837204
Algeria,Cohort B (Offer),92,2968.8,24,2767.38,26.09,32.2695652173913,115.3075,62.349782608695655
Angola,Cohort A (Non-Offer),84,3631.19,9,878.97,10.71,43.22845238095238,97.66333333333334,53.69238095238095
Angola,Cohort B (Offer),44,1551.85,12,1086.07,27.27,35.26931818181818,90.50583333333333,59.95272727272727
Antigua and Barbuda,Cohort A (Non-Offer),63,1725.25,12,572.34,19.05,27.384920634920636,47.695,36.469682539682545
Antigua and Barbuda,Cohort B (Offer),90,3012.64,30,3675.54,33.33,33.47377777777778,122.518,74.31311111111111
Argentina,Cohort A (Non-Offer),65,1944.9,41,9099.84,63.08,29.921538461538464,221.94731707317072,169.91907692307691
Argentina,Cohort B (Offer),80,2815.31,65,16674.88,81.25,35.191375,256.5366153846154,243.62737500000003
Australia,Cohort A (Non-Offer),9,263.61,1,35.0,11.11,29.290000000000003,35.0,33.17888888888889
Australia,Cohort B (Offer),8,160.8,0,0.0,0.0,20.1,,20.1
Austria,Cohort A (Non-Offer),87,3026.74,19,1306.94,21.84,34.79011494252873,68.78631578947369,49.81241379310345
Austria,Cohort B (Offer),56,2173.43,22,2636.35,39.29,38.811249999999994,119.8340909090909,85.88892857142856
Bahamas,Cohort A (Non-Offer),13,615.98,8,1402.44,61.54,47.38307692307693,175.305,155.26307692307694
Bahamas,Cohort B (Offer),18,574.57,11,1838.08,61.11,31.92055555555556,167.0981818181818,134.03611111111113
Bahrain,Cohort A (Non-Offer),245,11296.91,44,5246.97,17.96,46.10983673469388,119.24931818181818,67.52604081632653
Bahrain,Cohort B (Offer),253,9999.02,82,7065.86,32.41,39.52181818181818,86.1690243902439,67.4501185770751
Bangladesh,Cohort A (Non-Offer),51,2556.82,13,1257.85,25.49,50.133725490196085,96.7576923076923,74.79745098039216
Bangladesh,Cohort B (Offer),92,3480.14,36,4285.53,39.13,37.827608695652174,119.04249999999999,84.40945652173913
Barbados,Cohort A (Non-Offer),7,183.59,1,75.95,14.29,26.22714285714286,75.95,37.07714285714286
Barbados,Cohort B (Offer),8,216.8,2,136.63,25.0,27.1,68.315,44.17875
Barbuda,Cohort A (Non-Offer),37,1470.51,18,2390.56,48.65,39.74351351351351,132.80888888888887,104.35324324324324
Barbuda,Cohort B (Offer),112,3995.8,77,21830.18,68.75,35.676785714285714,283.5088311688312,230.58910714285713
Belarus,Cohort A (Non-Offer),51,2150.78,29,4726.21,56.86,42.172156862745105,162.97275862068966,134.8429411764706
Belarus,Cohort B (Offer),91,3445.6,67,20091.25,73.63,37.863736263736264,299.8694029850746,258.64670329670327
Belarus (Republic),Cohort A (Non-Offer),104,3994.72,28,2072.29,26.92,38.410769230769226,74.01035714285715,58.33663461538462
Belarus (Republic),Cohort B (Offer),52,1363.54,16,1618.94,30.77,26.221923076923076,101.18375,57.355384615384615
Belgium,Cohort A (Non-Offer),8,151.59,2,55.06,25.0,18.94875,27.53,25.83125
